pig_code,period,Demand,Opening,Calculated.Coverage.in.Periods,Projected.Inventories.Qty,Supply,calendar_month_abb,fiscal_year,fiscal_month,month_year_period,pig_description,brand,brand_quality,brand_quality_size,brand_quality_size_code,BottlePerCase,LiterPerBottle
PIG024,2027-04-01,2,0,120.13,22,0,Oct,FY27,4,2027-04-01,Product 024,Brand 010,Quality 037,Item 0028,BQS0010,6,0.16
PIG024,2027-05-01,3,0,65.96,33,0,Nov,FY27,5,2027-05-01,Product 024,Brand 010,Quality 037,Item 0028,BQS0010,6,0.16
PIG024,2027-06-01,1,0,139.03,27,0,Dec,FY27,6,2027-06-01,Product 024,Brand 010,Quality 037,Item 0028,BQS0010,6,0.16
PIG024,2027-07-01,0,0,71.91,17,0,Jan,FY27,7,2027-07-01,Product 024,Brand 010,Quality 037,Item 0028,BQS0010,6,0.16
PIG024,2027-08-01,1,0,116.64,18,0,Feb,FY27,8,2027-08-01,Product 024,Brand 010,Quality 037,Item 0028,BQS0010,6,0.16
PIG024,2027-09-01,2,0,55.24,27,0,Mar,FY27,9,2027-09-01,Product 024,Brand 010,Quality 037,Item 0028,BQS0010,6,0.16
PIG024,2027-10-01,2,0,120.62,26,0,Apr,FY27,10,2027-10-01,Product 024,Brand 010,Quality 037,Item 0028,BQS0010,6,0.16
PIG024,2027-11-01,0,0,96.13,21,0,May,FY27,11,2027-11-01,Product 024,Brand 010,Quality 037,Item 0028,BQS0010,6,0.16
PIG024,2027-12-01,0,0,121.43,20,0,Jun,FY27,12,2027-12-01,Product 024,Brand 010,Quality 037,Item 0028,BQS0010,6,0.16
PIG025,2025-12-01,0,0,0.0,0,0,Jun,FY25,12,2025-12-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-01-01,0,0,0.0,0,0,Jul,FY26,1,2026-01-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-02-01,0,0,0.0,0,0,Aug,FY26,2,2026-02-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-03-01,0,0,0.0,0,0,Sep,FY26,3,2026-03-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-04-01,0,0,0.0,0,0,Oct,FY26,4,2026-04-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-05-01,0,0,0.0,0,0,Nov,FY26,5,2026-05-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-06-01,0,0,0.0,0,0,Dec,FY26,6,2026-06-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-07-01,0,0,0.0,0,0,Jan,FY26,7,2026-07-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-08-01,0,0,0.0,0,0,Feb,FY26,8,2026-08-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-09-01,0,0,0.0,0,0,Mar,FY26,9,2026-09-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-10-01,0,0,0.0,0,0,Apr,FY26,10,2026-10-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-11-01,0,0,0.0,0,0,May,FY26,11,2026-11-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2026-12-01,0,0,0.0,0,0,Jun,FY26,12,2026-12-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-01-01,0,0,0.0,0,0,Jul,FY27,1,2027-01-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-02-01,0,0,0.0,0,0,Aug,FY27,2,2027-02-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-03-01,0,0,0.0,0,0,Sep,FY27,3,2027-03-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-04-01,0,0,0.0,0,0,Oct,FY27,4,2027-04-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-05-01,0,0,0.0,0,0,Nov,FY27,5,2027-05-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-06-01,0,0,0.0,0,0,Dec,FY27,6,2027-06-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-07-01,0,0,0.0,0,0,Jan,FY27,7,2027-07-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-08-01,0,0,0.0,0,0,Feb,FY27,8,2027-08-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-09-01,0,0,0.0,0,0,Mar,FY27,9,2027-09-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-10-01,0,0,0.0,0,0,Apr,FY27,10,2027-10-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-11-01,0,0,0.0,0,0,May,FY27,11,2027-11-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG025,2027-12-01,0,0,0.0,0,0,Jun,FY27,12,2027-12-01,Product 025,Brand 005,Quality 042,Item 0029,BQS0001,146,0.0
PIG026,2025-12-01,161,563,8.95,659,0,Jun,FY25,12,2025-12-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-01-01,34,0,7.47,686,0,Jul,FY26,1,2026-01-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-02-01,13,0,10.88,515,0,Aug,FY26,2,2026-02-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-03-01,26,0,8.85,577,0,Sep,FY26,3,2026-03-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-04-01,21,0,5.93,439,0,Oct,FY26,4,2026-04-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-05-01,81,0,3.15,372,0,Nov,FY26,5,2026-05-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-06-01,72,0,5.72,384,0,Dec,FY26,6,2026-06-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-07-01,41,0,3.74,251,0,Jan,FY26,7,2026-07-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-08-01,30,0,3.71,306,23,Feb,FY26,8,2026-08-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-09-01,81,0,3.15,220,66,Mar,FY26,9,2026-09-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-10-01,53,0,3.11,253,94,Apr,FY26,10,2026-10-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-11-01,64,0,2.9,322,72,May,FY26,11,2026-11-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2026-12-01,85,0,3.73,347,95,Jun,FY26,12,2026-12-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-01-01,74,0,1.97,339,75,Jul,FY27,1,2027-01-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-02-01,51,0,4.2,341,66,Aug,FY27,2,2027-02-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-03-01,95,0,2.08,209,72,Sep,FY27,3,2027-03-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-04-01,89,0,3.26,276,37,Oct,FY27,4,2027-04-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-05-01,110,0,6.81,178,33,Nov,FY27,5,2027-05-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-06-01,73,0,1.54,142,0,Dec,FY27,6,2027-06-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-07-01,36,0,1.44,46,0,Jan,FY27,7,2027-07-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-08-01,49,0,1.43,41,0,Feb,FY27,8,2027-08-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-09-01,74,0,0.0,0,0,Mar,FY27,9,2027-09-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-10-01,48,0,0.0,0,0,Apr,FY27,10,2027-10-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-11-01,30,0,0.0,0,0,May,FY27,11,2027-11-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG026,2027-12-01,28,0,0.0,0,0,Jun,FY27,12,2027-12-01,Product 026,Brand 012,Quality 044,Item 0033,BQS0019,7,1.42
PIG027,2025-12-01,0,0,100.67,1,0,Jun,FY25,12,2025-12-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-01-01,0,0,118.75,2,0,Jul,FY26,1,2026-01-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-02-01,0,0,74.53,1,0,Aug,FY26,2,2026-02-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-03-01,0,0,134.95,1,0,Sep,FY26,3,2026-03-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-04-01,0,0,134.84,0,0,Oct,FY26,4,2026-04-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-05-01,0,0,72.07,0,0,Nov,FY26,5,2026-05-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-06-01,0,0,82.21,0,0,Dec,FY26,6,2026-06-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-07-01,0,0,85.49,1,0,Jan,FY26,7,2026-07-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-08-01,0,0,71.51,2,0,Feb,FY26,8,2026-08-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-09-01,0,0,76.16,3,0,Mar,FY26,9,2026-09-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-10-01,0,0,75.82,2,0,Apr,FY26,10,2026-10-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-11-01,0,0,99.76,0,0,May,FY26,11,2026-11-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2026-12-01,0,0,76.2,1,0,Jun,FY26,12,2026-12-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-01-01,0,0,137.18,0,0,Jul,FY27,1,2027-01-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-02-01,0,0,64.83,2,0,Aug,FY27,2,2027-02-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-03-01,0,0,39.15,1,0,Sep,FY27,3,2027-03-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-04-01,0,0,65.91,1,0,Oct,FY27,4,2027-04-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-05-01,0,0,84.75,2,0,Nov,FY27,5,2027-05-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-06-01,0,0,100.04,1,0,Dec,FY27,6,2027-06-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-07-01,0,0,56.23,1,0,Jan,FY27,7,2027-07-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-08-01,0,0,55.26,0,0,Feb,FY27,8,2027-08-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-09-01,0,0,134.8,3,0,Mar,FY27,9,2027-09-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-10-01,0,0,103.35,2,0,Apr,FY27,10,2027-10-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-11-01,0,0,77.63,2,0,May,FY27,11,2027-11-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG027,2027-12-01,0,0,92.67,1,0,Jun,FY27,12,2027-12-01,Product 027,Brand 012,Quality 045,Item 0034,BQS0020,100,1.69
PIG028,2025-12-01,2,0,130.99,1,0,Jun,FY25,12,2025-12-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-01-01,0,0,68.29,0,0,Jul,FY26,1,2026-01-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-02-01,0,0,120.61,1,0,Aug,FY26,2,2026-02-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-03-01,0,0,87.03,0,0,Sep,FY26,3,2026-03-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-04-01,0,0,106.03,0,0,Oct,FY26,4,2026-04-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-05-01,0,0,61.15,1,0,Nov,FY26,5,2026-05-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-06-01,0,0,65.13,1,0,Dec,FY26,6,2026-06-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-07-01,0,0,112.9,1,0,Jan,FY26,7,2026-07-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-08-01,0,0,77.84,2,0,Feb,FY26,8,2026-08-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-09-01,0,0,70.47,0,0,Mar,FY26,9,2026-09-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-10-01,0,0,109.2,0,0,Apr,FY26,10,2026-10-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-11-01,0,0,131.52,0,0,May,FY26,11,2026-11-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2026-12-01,0,0,124.77,0,0,Jun,FY26,12,2026-12-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-01-01,0,0,91.74,0,0,Jul,FY27,1,2027-01-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-02-01,0,0,60.99,0,0,Aug,FY27,2,2027-02-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-03-01,0,0,128.53,1,0,Sep,FY27,3,2027-03-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-04-01,0,0,90.95,0,0,Oct,FY27,4,2027-04-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-05-01,0,0,97.64,1,0,Nov,FY27,5,2027-05-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-06-01,0,0,121.93,0,0,Dec,FY27,6,2027-06-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-07-01,0,0,65.87,0,0,Jan,FY27,7,2027-07-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-08-01,0,0,80.46,0,0,Feb,FY27,8,2027-08-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-09-01,0,0,124.49,1,0,Mar,FY27,9,2027-09-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-10-01,0,0,70.08,0,0,Apr,FY27,10,2027-10-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-11-01,0,0,120.96,1,0,May,FY27,11,2027-11-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG028,2027-12-01,0,0,124.27,1,0,Jun,FY27,12,2027-12-01,Product 028,Brand 012,Quality 045,Item 0034,BQS0020,106,0.86
PIG030,2025-12-01,0,0,0.0,0,0,Jun,FY25,12,2025-12-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-01-01,0,0,0.0,0,0,Jul,FY26,1,2026-01-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-02-01,0,0,0.0,0,0,Aug,FY26,2,2026-02-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-03-01,0,0,0.0,0,0,Sep,FY26,3,2026-03-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-04-01,0,0,0.0,0,0,Oct,FY26,4,2026-04-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-05-01,0,0,0.0,0,0,Nov,FY26,5,2026-05-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-06-01,0,0,0.0,0,0,Dec,FY26,6,2026-06-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-07-01,0,0,0.0,0,0,Jan,FY26,7,2026-07-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-08-01,0,0,0.0,0,0,Feb,FY26,8,2026-08-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-09-01,0,0,0.0,0,0,Mar,FY26,9,2026-09-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-10-01,0,0,0.0,0,0,Apr,FY26,10,2026-10-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-11-01,0,0,0.0,0,0,May,FY26,11,2026-11-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2026-12-01,0,0,0.0,0,0,Jun,FY26,12,2026-12-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-01-01,0,0,0.0,0,0,Jul,FY27,1,2027-01-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-02-01,0,0,0.0,0,0,Aug,FY27,2,2027-02-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-03-01,0,0,0.0,0,0,Sep,FY27,3,2027-03-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-04-01,0,0,0.0,0,0,Oct,FY27,4,2027-04-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-05-01,0,0,0.0,0,0,Nov,FY27,5,2027-05-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-06-01,0,0,0.0,0,0,Dec,FY27,6,2027-06-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-07-01,0,0,0.0,0,0,Jan,FY27,7,2027-07-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-08-01,0,0,0.0,0,0,Feb,FY27,8,2027-08-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-09-01,0,0,0.0,0,0,Mar,FY27,9,2027-09-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-10-01,0,0,0.0,0,0,Apr,FY27,10,2027-10-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-11-01,0,0,0.0,0,0,May,FY27,11,2027-11-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG030,2027-12-01,0,0,0.0,0,0,Jun,FY27,12,2027-12-01,Product 030,Brand 012,Quality 046,Item 0035,BQS0028,5,0.0
PIG031,2025-12-01,0,1,83.97,0,0,Jun,FY25,12,2025-12-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-01-01,0,0,57.38,0,0,Jul,FY26,1,2026-01-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-02-01,0,0,125.19,2,0,Aug,FY26,2,2026-02-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-03-01,0,0,112.82,1,0,Sep,FY26,3,2026-03-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-04-01,0,0,65.67,1,0,Oct,FY26,4,2026-04-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-05-01,0,0,86.33,0,0,Nov,FY26,5,2026-05-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-06-01,0,0,76.39,0,0,Dec,FY26,6,2026-06-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-07-01,0,0,131.21,1,0,Jan,FY26,7,2026-07-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-08-01,0,0,144.35,0,0,Feb,FY26,8,2026-08-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-09-01,0,0,68.36,0,0,Mar,FY26,9,2026-09-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-10-01,0,0,84.14,0,0,Apr,FY26,10,2026-10-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-11-01,0,0,71.7,0,0,May,FY26,11,2026-11-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2026-12-01,0,0,101.63,2,0,Jun,FY26,12,2026-12-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-01-01,0,0,97.94,1,0,Jul,FY27,1,2027-01-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-02-01,0,0,99.54,2,0,Aug,FY27,2,2027-02-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-03-01,0,0,136.04,1,0,Sep,FY27,3,2027-03-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-04-01,0,0,118.36,1,0,Oct,FY27,4,2027-04-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-05-01,0,0,103.53,0,0,Nov,FY27,5,2027-05-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-06-01,0,0,98.05,0,0,Dec,FY27,6,2027-06-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-07-01,0,0,71.08,2,0,Jan,FY27,7,2027-07-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-08-01,0,0,129.21,1,0,Feb,FY27,8,2027-08-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-09-01,0,0,108.65,0,0,Mar,FY27,9,2027-09-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-10-01,0,0,110.22,1,0,Apr,FY27,10,2027-10-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-11-01,0,0,53.0,3,0,May,FY27,11,2027-11-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG031,2027-12-01,0,0,85.63,0,0,Jun,FY27,12,2027-12-01,Product 031,Brand 012,Quality 046,Item 0035,BQS0028,6,2.01
PIG032,2025-12-01,4855,5796,2.81,1753,0,Jun,FY25,12,2025-12-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-01-01,365,0,2.44,2051,824,Jul,FY26,1,2026-01-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-02-01,645,0,3.88,3606,1284,Aug,FY26,2,2026-02-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-03-01,306,0,3.34,3209,663,Sep,FY26,3,2026-03-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-04-01,1067,0,2.1,3025,874,Oct,FY26,4,2026-04-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-05-01,1247,0,2.89,2550,692,Nov,FY26,5,2026-05-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-06-01,634,0,4.87,2019,1024,Dec,FY26,6,2026-06-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-07-01,764,0,3.21,3351,1793,Jan,FY26,7,2026-07-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-08-01,801,0,3.97,2684,468,Feb,FY26,8,2026-08-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-09-01,542,0,2.1,4131,994,Mar,FY26,9,2026-09-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-10-01,910,0,3.37,3953,1033,Apr,FY26,10,2026-10-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-11-01,1382,0,1.53,5276,1341,May,FY26,11,2026-11-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2026-12-01,698,0,4.89,6576,1860,Jun,FY26,12,2026-12-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2027-01-01,1330,0,1.98,2957,1761,Jul,FY27,1,2027-01-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2027-02-01,953,0,5.34,5687,971,Aug,FY27,2,2027-02-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2027-03-01,1000,0,4.72,2980,483,Sep,FY27,3,2027-03-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2027-04-01,1922,0,4.36,3504,791,Oct,FY27,4,2027-04-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2027-05-01,1745,0,5.6,2218,838,Nov,FY27,5,2027-05-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2027-06-01,714,0,1.88,1487,0,Dec,FY27,6,2027-06-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2027-07-01,617,0,2.69,1529,0,Jan,FY27,7,2027-07-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2027-08-01,812,0,2.86,907,0,Feb,FY27,8,2027-08-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2027-09-01,699,0,0.02,35,0,Mar,FY27,9,2027-09-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
PIG032,2027-10-01,649,0,0.0,0,0,Apr,FY27,10,2027-10-01,Product 032,Brand 013,Quality 051,Item 0039,BQS0021,9,0.0
